namespace = "zdoom";
{
sector = 342;
}

sidedef // 2589
{
sector = 344;
texturebottom = "SLAWATR";
offsetx_bottom = 20.0;
}

sidedef // 2590
{
sector = 342;
}

sidedef // 2591
{
sector = 344;
texturebottom = "SLAWATR";
offsetx_bottom = 8.0;
}

sidedef // 2592
{
sector = 342;
}

sidedef // 2593
{
sector = 344;
texturebottom = "SLAWATR";
offsetx_bottom = 60.0;
}

sidedef // 2594
{
sector = 342;
}

sidedef // 2595
{
sector = 344;
texturebottom = "SLAWATR";
offsetx_bottom = 48.0;
}

sidedef // 2596
{
sector = 342;
}

sidedef // 2597
{
sector = 344;
texturebottom = "SLAWATR";
offsetx_bottom = 36.0;
}

sidedef // 2598
{
sector = 342;
}

sidedef // 2599
{
sector = 344;
texturebottom = "SLAWATR";
offsetx_bottom = 24.0;
}

sidedef // 2600
{
sector = 342;
}

sidedef // 2601
{
sector = 344;
texturebottom = "SLAWATR";
offsetx_bottom = 12.0;
}

sidedef // 2602
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 4.0;
}

sidedef // 2603
{
sector = 343;
}

sidedef // 2604
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 56.0;
}

sidedef // 2605
{
sector = 343;
}

sidedef // 2606
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 44.0;
}

sidedef // 2607
{
sector = 343;
}

sidedef // 2608
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 16.0;
}

sidedef // 2609
{
sector = 343;
}

sidedef // 2610
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 0.0;
}

sidedef // 2611
{
sector = 344;
}

sidedef // 2612
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 52.0;
}

sidedef // 2613
{
sector = 344;
}

sidedef // 2614
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 40.0;
}

sidedef // 2615
{
sector = 344;
}

sidedef // 2616
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 12.0;
}

sidedef // 2617
{
sector = 344;
}

sidedef // 2618
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 32.0;
}

sidedef // 2619
{
sector = 344;
}

sidedef // 2620
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 52.0;
}

sidedef // 2621
{
sector = 344;
}

sidedef // 2622
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 8.0;
}

sidedef // 2623
{
sector = 344;
}

sidedef // 2624
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 28.0;
}

sidedef // 2625
{
sector = 344;
}

sidedef // 2626
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 48.0;
}

sidedef // 2627
{
sector = 344;
}

sidedef // 2628
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 4.0;
}

sidedef // 2629
{
sector = 344;
}

sidedef // 2630
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 24.0;
}

sidedef // 2631
{
sector = 344;
}

sidedef // 2632
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 44.0;
}

sidedef // 2633
{
sector = 344;
}

sidedef // 2634
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 20.0;
}

sidedef // 2635
{
sector = 344;
}

sidedef // 2636
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 40.0;
}

sidedef // 2637
{
sector = 344;
}

sidedef // 2638
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 60.0;
}

sidedef // 2639
{
sector = 344;
}

sidedef // 2640
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 16.0;
}

sidedef // 2641
{
sector = 344;
}

sidedef // 2642
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 36.0;
}

sidedef // 2643
{
sector = 344;
}

sidedef // 2644
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 56.0;
}

sidedef // 2645
{
sector = 344;
}

sidedef // 2646
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 12.0;
}

sidedef // 2647
{
sector = 344;
}

sidedef // 2648
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 32.0;
}

sidedef // 2649
{
sector = 344;
}

sidedef // 2650
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 60.0;
}

sidedef // 2651
{
sector = 344;
}

sidedef // 2652
{
sector = 306;
texturetop = "STONBRK";
}

sidedef // 2653
{
sector = 344;
}

sidedef // 2654
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 20.0;
}

sidedef // 2655
{
sector = 344;
}

sidedef // 2656
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 40.0;
}

sidedef // 2657
{
sector = 344;
}

sidedef // 2658
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 60.0;
}

sidedef // 2659
{
sector = 344;
}

sidedef // 2660
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 16.0;
}

sidedef // 2661
{
sector = 344;
}

sidedef // 2662
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 36.0;
}

sidedef // 2663
{
sector = 344;
}

sidedef // 2664
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 56.0;
}

sidedef // 2665
{
sector = 344;
}

sidedef // 2666
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 8.0;
}

sidedef // 2667
{
sector = 344;
}

sidedef // 2668
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 28.0;
}

sidedef // 2669
{
sector = 344;
}

sidedef // 2670
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 48.0;
}

sidedef // 2671
{
sector = 344;
}

sidedef // 2672
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 4.0;
}

sidedef // 2673
{
sector = 344;
}

sidedef // 2674
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 24.0;
}

sidedef // 2675
{
sector = 344;
}

sidedef // 2676
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 44.0;
}

sidedef // 2677
{
sector = 344;
}

sidedef // 2678
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 0.0;
}

sidedef // 2679
{
sector = 344;
}

sidedef // 2680
{
sector = 306;
texturetop = "STONBRK";
offsetx_top = 20.0;
}

sidedef // 2681
{
sector = 344;
}

sidedef // 2682
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 60.0;
}

sidedef // 2683
{
sector = 341;
}

sidedef // 2684
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 8.0;
}

sidedef // 2685
{
sector = 341;
}

sidedef // 2686
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 20.0;
}

sidedef // 2687
{
sector = 341;
}

sidedef // 2688
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 32.0;
}

sidedef // 2689
{
sector = 341;
}

sidedef // 2690
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 44.0;
}

sidedef // 2691
{
sector = 341;
}

sidedef // 2692
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 56.0;
}

sidedef // 2693
{
sector = 341;
}

sidedef // 2694
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 4.0;
}

sidedef // 2695
{
sector = 341;
}

sidedef // 2696
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 16.0;
}

sidedef // 2697
{
sector = 341;
}

sidedef // 2698
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 40.0;
}

sidedef // 2699
{
sector = 341;
}

sidedef // 2700
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 52.0;
}

sidedef // 2701
{
sector = 341;
}

sidedef // 2702
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 0.0;
}

sidedef // 2703
{
sector = 341;
}

sidedef // 2704
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 12.0;
}

sidedef // 2705
{
sector = 341;
}

sidedef // 2706
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 24.0;
}

sidedef // 2707
{
sector = 341;
}

sidedef // 2708
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 36.0;
}

sidedef // 2709
{
sector = 341;
}

sidedef // 2710
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 48.0;
}

sidedef // 2711
{
sector = 341;
}

sidedef // 2712
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 60.0;
}

sidedef // 2713
{
sector = 341;
}

sidedef // 2714
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 20.0;
}

sidedef // 2715
{
sector = 341;
}

sidedef // 2716
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 32.0;
}

sidedef // 2717
{
sector = 341;
}

sidedef // 2718
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 44.0;
}

sidedef // 2719
{
sector = 341;
}

sidedef // 2720
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 56.0;
}

sidedef // 2721
{
sector = 341;
}

sidedef // 2722
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 4.0;
}

sidedef // 2723
{
sector = 341;
}

sidedef // 2724
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 16.0;
}

sidedef // 2725
{
sector = 341;
}

sidedef // 2726
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 28.0;
}

sidedef // 2727
{
sector = 341;
}

sidedef // 2728
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 40.0;
}

sidedef // 2729
{
sector = 341;
}

sidedef // 2730
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 0.0;
}

sidedef // 2731
{
sector = 341;
}

sidedef // 2732
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 12.0;
}

sidedef // 2733
{
sector = 341;
}

sidedef // 2734
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 24.0;
}

sidedef // 2735
{
sector = 341;
}

sidedef // 2736
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 36.0;
}

sidedef // 2737
{
sector = 341;
}

sidedef // 2738
{
sector = 343;
texturebottom = "SLAWATR";
}

sidedef // 2739
{
sector = 341;
}

sidedef // 2740
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 12.0;
}

sidedef // 2741
{
sector = 341;
}

sidedef // 2742
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 24.0;
}

sidedef // 2743
{
sector = 341;
}

sidedef // 2744
{
sector = 343;
texturebottom = "SLAWATR";
offsetx_bottom = 36.0;
}

sidedef // 2745
{
sector = 341;
}

sidedef // 2746
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 24.0;
}

sidedef // 2747
{
sector = 343;
}

sidedef // 2748
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 44.0;
}

sidedef // 2749
{
sector = 343;
}

sidedef // 2750
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 0.0;
}

sidedef // 2751
{
sector = 343;
}

sidedef // 2752
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 20.0;
}

sidedef // 2753
{
sector = 343;
}

sidedef // 2754
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 40.0;
}

sidedef // 2755
{
sector = 343;
}

sidedef // 2756
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 60.0;
}

sidedef // 2757
{
sector = 343;
}

sidedef // 2758
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 16.0;
}

sidedef // 2759
{
sector = 343;
}

sidedef // 2760
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 36.0;
}

sidedef // 2761
{
sector = 343;
}

sidedef // 2762
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 36.0;
}

sidedef // 2763
{
sector = 343;
}

sidedef // 2764
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 56.0;
}

sidedef // 2765
{
sector = 343;
}

sidedef // 2766
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 12.0;
}

sidedef // 2767
{
sector = 343;
}

sidedef // 2768
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 32.0;
}

sidedef // 2769
{
sector = 343;
}

sidedef // 2770
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 52.0;
}

sidedef // 2771
{
sector = 343;
}

sidedef // 2772
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 8.0;
}

sidedef // 2773
{
sector = 343;
}

sidedef // 2774
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 28.0;
}

sidedef // 2775
{
sector = 343;
}

sidedef // 2776
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 48.0;
}

sidedef // 2777
{
sector = 343;
}

sidedef // 2778
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 0.0;
}

sidedef // 2779
{
sector = 343;
}

sidedef // 2780
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 20.0;
}

sidedef // 2781
{
sector = 343;
}

sidedef // 2782
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 40.0;
}

sidedef // 2783
{
sector = 343;
}

sidedef // 2784
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 60.0;
}

sidedef // 2785
{
sector = 343;
}

sidedef // 2786
{
sector = 305;
texturetop = "STONBRK";
}

sidedef // 2787
{
sector = 343;
}

sidedef // 2788
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 20.0;
}

sidedef // 2789
{
sector = 343;
}

sidedef // 2790
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 40.0;
}

sidedef // 2791
{
sector = 343;
}

sidedef // 2792
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 60.0;
}

sidedef // 2793
{
sector = 343;
}

sidedef // 2794
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 12.0;
}

sidedef // 2795
{
sector = 343;
}

sidedef // 2796
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 32.0;
}

sidedef // 2797
{
sector = 343;
}

sidedef // 2798
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 52.0;
}

sidedef // 2799
{
sector = 343;
}

sidedef // 2800
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 8.0;
}

sidedef // 2801
{
sector = 343;
}

sidedef // 2802
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 28.0;
}

sidedef // 2803
{
sector = 343;
}

sidedef // 2804
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 48.0;
}

sidedef // 2805
{
sector = 343;
}

sidedef // 2806
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 4.0;
}

sidedef // 2807
{
sector = 343;
}

sidedef // 2808
{
sector = 305;
texturetop = "STONBRK";
offsetx_top = 24.0;
}

sidedef // 2809
{
sector = 343;
}

sidedef // 2810
{
sector = 345;
texturetop = "STONBRK";
offsetx_top = -53.0;
}

sidedef // 2811
{
sector = 340;
}

sidedef // 2812
{
sector = 345;
texturetop = "STONBRK";
offsetx_top = -21.0;
}

sidedef // 2813
{
sector = 340;
}

sidedef // 2814
{
sector = 345;
texturetop = "STONBRK";
offsetx_top = -32.0;
}

sidedef // 2815
{
sector = 340;
}

sidedef // 2816
{
sector = 345;
texturemiddle = "STONBRK";
}

sidedef // 2817
{
sector = 340;
texturemiddle = "STONBRK";
offsetx_mid = -53.0;
}

sidedef // 2818
{
sector = 347;
texturemiddle = "BLACK";
offsetx_mid = 32.0;
}

sidedef // 2819
{
sector = 347;
}

sidedef // 2820
{
sector = 348;
texturetop = "JNKBLU4";
texturebottom = "STONFLR";
}

sidedef // 2821
{
sector = 346;
texturemiddle = "BLACK";
}

sidedef // 2822
{
sector = 47;
texturetop = "STONSTP1";
texturebottom = "STONFLR";
offsetx_mid = 38.0;
offsety_mid = 29.0;
}

sidedef // 2823
{
sector = 346;
texturetop = "JNKFLR2";
}

sidedef // 2824
{
sector = 48;
texturetop = "STONSTP1";
offsetx_mid = -26.0;
offsety_mid = -3.0;
}

sidedef // 2825
{
sector = 346;
}

sidedef // 2826
{
sector = 347;
texturemiddle = "W5WINDO1";
}

sidedef // 2827
{
sector = 346;
texturetop = "STONSTP1";
texturemiddle = "W5WINDO1";
}

sidedef // 2828
{
sector = 346;
texturemiddle = "BLACK";
offsetx_mid = 32.0;
}

sidedef // 2829
{
sector = 347;
texturemiddle = "BLACK";
}

sidedef // 2830
{
sector = 348;
texturemiddle = "JNKBLU4";
}

sidedef // 2831
{
sector = 324;
offsetx_mid = 32.0;
}

sidedef // 2832
{
sector = 348;
}

sidedef // 2833
{
sector = 348;
texturemiddle = "ASBSKYM";
}

sidedef // 2834
{
sector = 348;
texturemiddle = "ASBSKYM";
}

sidedef // 2835
{
sector = 348;
texturemiddle = "JNKBLU4";
}

sidedef // 2836
{
sector = 353;
texturetop = "GALFLR4";
}

sidedef // 2837
{
sector = 349;
}

sidedef // 2838
{
sector = 349;
texturetop = "GALFLR4";
}

sidedef // 2839
{
sector = 236;
}

sidedef // 2840
{
sector = 355;
texturetop = "GALFLR4";
}

sidedef // 2841
{
sector = 349;
}

sidedef // 2842
{
sector = 159;
}

sidedef // 2843
{
sector = 349;
texturetop = "GALFLR4";
texturebottom = "STONBRK";
}

sidedef // 2844
{
sector = 350;
}

sidedef // 2845
{
sector = 351;
texturetop = "GALFLR4";
}

sidedef // 2846
{
sector = 350;
texturetop = "GALFLR4";
}

sidedef // 2847
{
sector = 236;
}

sidedef // 2848
{
sector = 350;
}

sidedef // 2849
{
sector = 237;
texturetop = "GALFLR4";
}

sidedef // 2850
{
sector = 159;
}

sidedef // 2851
{
sector = 350;
texturetop = "GALFLR4";
texturebottom = "STONBRK";
}

sidedef // 2852
{
sector = 352;
}

sidedef // 2853
{
sector = 353;
texturetop = "GALFLR4";
}

sidedef // 2854
{
sector = 352;
texturetop = "GALFLR4";
}

sidedef // 2855
{
sector = 236;
}

sidedef // 2856
{
sector = 352;
}

sidedef // 2857
{
sector = 351;
texturetop = "GALFLR4";
}

sidedef // 2858
{
sector = 159;
}

sidedef // 2859
{
sector = 352;
texturetop = "GALFLR4";
texturebottom = "STONBRK";
}

sidedef // 2860
{
sector = 159;
}

sidedef // 2861
{
sector = 351;
texturetop = "GALFLR4";
texturebottom = "STONBRK";
}

sidedef // 2862
{
sector = 351;
texturetop = "GALFLR4";
}

sidedef // 2863
{
sector = 236;
}

sidedef // 2864
{
sector = 355;
texturetop = "GALFLR4";
}

sidedef // 2865
{
sector = 354;
}

sidedef // 2866
{
sector = 354;
texturetop = "GALFLR4";
}

sidedef // 2867
{
sector = 236;
}

sidedef // 2868
{
sector = 237;
texturetop = "GALFLR4";
}

sidedef // 2869
{
sector = 354;
}

sidedef // 2870
{
sector = 159;
}

sidedef // 2871
{
sector = 354;
texturetop = "GALFLR4";
texturebottom = "STONBRK";
}

sidedef // 2872
{
sector = 355;
texturetop = "GALFLR4";
}

sidedef // 2873
{
sector = 236;
}

sidedef // 2874
{
sector = 159;
}

sidedef // 2875
{
sector = 355;
texturetop = "GALFLR4";
texturebottom = "STONBRK";
}

sidedef // 2876
{
sector = 357;
}

sidedef // 2877
{
sector = 170;
}

sidedef // 2878
{
sector = 357;
texturemiddle = "JNKBLU4";
offsetx_mid = 32.0;
}

sidedef // 2879
{
sector = 357;
}

sidedef // 2880
{
sector = 356;
}

sidedef // 2881
{
sector = 357;
texturemiddle = "JNKBLU4";
offsetx_mid = 32.0;
}

sidedef // 2882
{
sector = 356;
texturemiddle = "GALPIL1";
}

sidedef // 2883
{
sector = 358;
texturetop = "7RSPUR4";
}

sidedef // 2884
{
sector = 327;
}

sidedef // 2885
{
sector = 358;
texturetop = "7RSPUR4";
}

sidedef // 2886
{
sector = 327;
}

sidedef // 2887
{
sector = 325;
texturetop = "7RSPUR4";
}

sidedef // 2888
{
sector = 327;
texturetop = "9W1FLR1";
texturebottom = "GALFLR13";
}

sidedef // 2889
{
sector = 327;
texturemiddle = "ASBSKYM";
}

sidedef // 2890
{
sector = 359;
texturetop = "9W1FLR1";
offsetx_top = -20.0;
}

sidedef // 2891
{
sector = 358;
}

sidedef // 2892
{
sector = 359;
texturetop = "9W1FLR1";
offsetx_top = -20.0;
}

sidedef // 2893
{
sector = 358;
}

sidedef // 2894
{
sector = 361;
texturetop = "9W1FLR1";
}

sidedef // 2895
{
sector = 358;
}

sidedef // 2896
{
sector = 325;
}

sidedef // 2897
{
sector = 358;
texturetop = "9W1FLR1";
texturebottom = "GALFLR13";
}

sidedef // 2898
{
sector = 358;
texturemiddle = "7RSPUR4";
offsetx_mid = 32.0;
}

sidedef // 2899
{
sector = 360;
}

sidedef // 2900
{
sector = 361;
}

sidedef // 2901
{
sector = 360;
texturetop = "9W1FLR1";
}

sidedef // 2902
{
sector = 358;
}

sidedef // 2903
{
sector = 335;
}

sidedef // 2904
{
sector = 360;
texturetop = "9W1FLR1";
}

sidedef // 2905
{
sector = 361;
}

sidedef // 2906
{
sector = 359;
texturetop = "9W1FLR1";
offsetx_top = -25.0;
}

sidedef // 2907
{
sector = 362;
}

sidedef // 2908
{
sector = 316;
texturetop = "9W1FLR1";
}

sidedef // 2909
{
sector = 363;
texturemiddle = "BLACK";
}

sidedef // 2910
{
sector = 363;
texturemiddle = "LTEAML";
}

sidedef // 2911
{
sector = 363;
texturemiddle = "BLACK";
}

sidedef // 2912
{
sector = 195;
texturetop = "JNKBLU4";
texturebottom = "JNKBLU4";
offsetx_mid = 128.0;
offsetx_top = 30.0;
offsety_top = 64.0;
offsetx_bottom = 30.0;
offsety_bottom = 64.0;
}

sidedef // 2913
{
sector = 363;
}

sidedef // 2914
{
sector = 195;
texturemiddle = "JNKBLU4";
offsetx_mid = 94.0;
}

sidedef // 2915
{
sector = 364;
texturemiddle = "BLACK";
}

sidedef // 2916
{
sector = 364;
texturemiddle = "W9WILY2";
}

sidedef // 2917
{
sector = 364;
texturemiddle = "BLACK";
}

sidedef // 2918
{
sector = 153;
texturetop = "JNKBLU4";
texturebottom = "JNKBLU4";
offsetx_mid = -32.0;
offsetx_top = 30.0;
offsety_top = 64.0;
offsetx_bottom = 30.0;
offsety_bottom = 128.0;
}

sidedef // 2919
{
sector = 364;
}

sidedef // 2920
{
sector = 153;
texturemiddle = "JNKBLU4";
offsetx_mid = 94.0;
}

sector // 0
{
heightfloor = -128;
heightceiling = 328;
texturefloor = "STONBRK";
textureceiling = "BLACK";
lightlevel = 192;
id = 3;
rotationfloor = 270.0;
}

sector // 1
{
heightfloor = -120;
heightceiling = 328;
texturefloor = "STONBRK";
textureceiling = "BLACK";
lightlevel = 192;
id = 1;
}

sector // 2
{
heightfloor = 112;
heightceiling = 360;
texturefloor = "STONFLR";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 3
{
heightfloor = 120;
heightceiling = 360;
texturefloor = "GALFLR2";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 4
{
heightfloor = 136;
heightceiling = 264;
texturefloor = "GALFLR13";
textureceiling = "GALFLR13";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 5
{
heightfloor = 120;
heightceiling = 328;
texturefloor = "GALFLR2";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 6
{
heightfloor = 136;
heightceiling = 328;
texturefloor = "GALFLR2";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 7
{
heightfloor = 128;
heightceiling = 360;
texturefloor = "STONFLR";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 8
{
heightfloor = 136;
heightceiling = 360;
texturefloor = "GALFLR2";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 9
{
heightfloor = 88;
heightceiling = 360;
texturefloor = "GALFLR2";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 10
{
heightfloor = 80;
heightceiling = 360;
texturefloor = "STONFLR";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 11
{
heightfloor = 88;
heightceiling = 328;
texturefloor = "GALFLR2";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 12
{
heightfloor = 104;
heightceiling = 328;
texturefloor = "GALFLR2";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 13
{
heightfloor = 96;
heightceiling = 360;
texturefloor = "STONFLR";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 14
{
heightfloor = 104;
heightceiling = 360;
texturefloor = "GALFLR2";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 15
{
heightfloor = 56;
heightceiling = 360;
texturefloor = "GALFLR2";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 16
{
heightfloor = 48;
heightceiling = 360;
texturefloor = "STONFLR";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 17
{
heightfloor = 56;
heightceiling = 328;
texturefloor = "GALFLR2";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 18
{
heightfloor = 72;
heightceiling = 328;
texturefloor = "GALFLR2";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 19
{
heightfloor = 64;
heightceiling = 360;
texturefloor = "STONFLR";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 20
{
heightfloor = 72;
heightceiling = 360;
texturefloor = "GALFLR2";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 21
{
heightfloor = 40;
heightceiling = 328;
texturefloor = "GALFLR2";
textureceiling = "BLACK";
lightlevel = 192;
xpanningceiling = 0.0;
ypanningceiling = -3.0;
}

sector // 22
{
heightfloor = 32;
heightceiling = 328;
texturefloor = "STONFLR";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 23
{
heightfloor = 120;
heightceiling = 120;
texturefloor = "GALFLR13";
textureceiling = "GALFLR9";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 24
{
heightfloor = 32;
heightceiling = 264;
texturefloor = "STONFLR";
textureceiling = "BLACK";
lightlevel = 192;
rotationfloor = 90.0;
}

sector // 25
{
heightfloor = -120;
heightceiling = 328;
texturefloor = "STONBRK";
textureceiling = "BLACK";
lightlevel = 192;
id = 3;
rotationfloor = 270.0;
}

sector // 26
{
heightfloor = -120;
heightceiling = 328;
texturefloor = "STONBRK";
textureceiling = "BLACK";
lightlevel = 192;
id = 3;
rotationfloor = 270.0;
}

sector // 27
{
heightfloor = -120;
heightceiling = 328;
texturefloor = "STONBRK";
textureceiling = "BLACK";
lightlevel = 192;
id = 1;
}

sector // 28
{
heightfloor = -128;
heightceiling = -8;
texturefloor = "STONBRK";
textureceiling = "STONFLR";
lightlevel = 192;
id = 3;
rotationfloor = 270.0;
}

sector // 29
{
heightfloor = 40;
heightceiling = 328;
texturefloor = "GALFLR2";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 30
{
heightfloor = 32;
heightceiling = 328;
texturefloor = "STONFLR";
textureceiling = "BLACK";
lightlevel = 192;
}

sector // 31
{
heightfloor = 32;
heightceiling = 160;
texturefloor = "GALFLR2";
textureceiling = "GALFLR2";
lightlevel = 192;
}

sector // 32
{
heightfloor = -8;
heightceiling = 24;
texturefloor = "STONFLR";
textureceiling = "STONFLR";
lightlevel = 192;
}

sector // 33
{
heightfloor = -128;
